grenoble,lille,paris,saclay,strasbourg,lille_20_m3-1,lille_20_m3-5,lille_20_m3-12,lille_20_m3-17,lille_20_m3-18,lille_20_m3-20,lille_20_m3-21,lille_20_m3-22,lille_20_m3-23,paris_m3-4,paris_m3-5,paris_m3-6,paris_m3-7,paris_m3-8,paris_m3-10,paris_m3-11,paris_m3-12,paris_m3-13,paris_m3-14,paris_m3-15,paris_m3-16,paris_m3-17,paris_m3-18,paris_m3-19,paris_m3-20,paris_m3-21,paris_m3-22,paris_m3-23,paris_m3-24,paris_m3-25,paris_m3-26,paris_m3-27,paris_m3-28,paris_m3-31,paris_m3-35,paris_m3-36,paris_m3-37,paris_m3-38,paris_m3-39,paris_m3-40,paris_m3-41,paris_m3-42,paris_m3-43,paris_m3-44,paris_m3-47,paris_m3-48,paris_m3-49,paris_m3-50,paris_m3-51,paris_m3-52,paris_m3-53,paris_m3-55,paris_m3-56,paris_m3-57,paris_m3-60,paris_m3-61,paris_m3-63,paris_m3-64,saclay_m3-1,saclay_m3-2,saclay_m3-3,saclay_m3-4,saclay_m3-5,saclay_m3-6,saclay_m3-7,saclay_m3-8,saclay_m3-9,saclay_m3-10,saclay_m3-11,saclay_m3-12,strasbourg_m3-2,strasbourg_m3-3,strasbourg_m3-6,strasbourg_m3-7,strasbourg_m3-12,strasbourg_m3-13,strasbourg_m3-14,strasbourg_m3-15,strasbourg_m3-18,strasbourg_m3-19,strasbourg_m3-23,strasbourg_m3-25,strasbourg_m3-28,strasbourg_m3-30,strasbourg_m3-31,strasbourg_m3-34,strasbourg_m3-35,strasbourg_m3-38,strasbourg_m3-40,strasbourg_m3-41,strasbourg_m3-42,strasbourg_m3-44,strasbourg_m3-45,strasbourg_m3-46,strasbourg_m3-47,strasbourg_m3-49,strasbourg_m3-51,strasbourg_m3-54,strasbourg_m3-55,strasbourg_m3-58,strasbourg_m3-59,strasbourg_m3-63
0.0,0.0,11.5,12.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.007,12.011,11.991,11.999,11.992,11.996,11.982,12.032,12.059,12.048,12.057,11.993,12.052,12.006,12.072,12.022,12.184,12.057,11.981,12.02,11.99,12.082,12.18,12.066,12.023,12.045,12.052,12.100999999999999,12.013,12.011,11.935,11.989,11.972,11.981,11.947,11.996,12.052,11.998,12.045,12.145,12.057,12.095,12.059,12.064,11.96,12.028,12.053,12.063,12.074,12.537,12.527,12.600999999999999,12.515,12.538,12.557,12.517,12.511,12.429,12.525,12.544,12.505,13.301,13.24,13.283999999999999,13.274,13.195,13.247,13.213,13.279,13.264,13.296999999999999,13.28,13.222,13.282,13.224,13.308,13.269,13.257,13.283999999999999,13.189,13.221,13.315,13.354,13.163,13.219,13.251999999999999,13.278,13.275,13.28,13.25,13.298,13.28,13.309
0.0,0.0,6.64,7.16,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
11.5,6.64,0.0,3.67,13.9,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,0.507,0.511,0.491,0.499,0.492,0.496,0.482,0.532,0.559,0.548,0.557,0.493,0.552,0.506,0.572,0.522,0.684,0.557,0.481,0.52,0.49,0.582,0.68,0.566,0.523,0.545,0.552,0.601,0.513,0.511,0.435,0.489,0.472,0.481,0.447,0.496,0.552,0.498,0.545,0.645,0.557,0.595,0.559,0.564,0.46,0.528,0.553,0.563,0.574,4.207,4.197,4.271,4.185,4.208,4.227,4.187,4.181,4.099,4.195,4.214,4.175,14.601,14.540000000000001,14.584,14.574,14.495000000000001,14.547,14.513,14.579,14.564,14.597,14.58,14.522,14.582,14.524000000000001,14.608,14.569,14.557,14.584,14.489,14.521,14.615,14.654,14.463000000000001,14.519,14.552,14.578000000000001,14.575000000000001,14.58,14.55,14.598,14.58,14.609
12.0,7.16,3.67,0.0,14.7,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.16,4.177,4.181,4.161,4.169,4.162,4.166,4.152,4.202,4.229,4.218,4.227,4.163,4.2219999999999995,4.176,4.242,4.192,4.354,4.227,4.151,4.1899999999999995,4.16,4.252,4.35,4.236,4.193,4.215,4.2219999999999995,4.271,4.183,4.181,4.1049999999999995,4.159,4.1419999999999995,4.151,4.117,4.166,4.2219999999999995,4.168,4.215,4.3149999999999995,4.227,4.265,4.229,4.234,4.13,4.198,4.223,4.233,4.244,0.537,0.527,0.601,0.515,0.538,0.557,0.517,0.511,0.429,0.525,0.544,0.505,15.401,15.34,15.383999999999999,15.373999999999999,15.295,15.347,15.312999999999999,15.379,15.363999999999999,15.396999999999998,15.379999999999999,15.322,15.382,15.324,15.408,15.369,15.357,15.383999999999999,15.289,15.321,15.415,15.453999999999999,15.263,15.318999999999999,15.351999999999999,15.378,15.375,15.379999999999999,15.35,15.398,15.379999999999999,15.408999999999999
12.6,17.5,13.9,14.7,0.0,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,14.407,14.411,14.391,14.399000000000001,14.392,14.396,14.382,14.432,14.459,14.448,14.457,14.393,14.452,14.406,14.472,14.422,14.584,14.457,14.381,14.42,14.39,14.482000000000001,14.58,14.466000000000001,14.423,14.445,14.452,14.501000000000001,14.413,14.411,14.335,14.389000000000001,14.372,14.381,14.347,14.396,14.452,14.398,14.445,14.545,14.457,14.495000000000001,14.459,14.464,14.360000000000001,14.428,14.453000000000001,14.463000000000001,14.474,15.237,15.226999999999999,15.300999999999998,15.215,15.238,15.257,15.216999999999999,15.210999999999999,15.129,15.225,15.244,15.205,0.701,0.64,0.684,0.674,0.595,0.647,0.613,0.679,0.664,0.697,0.68,0.622,0.682,0.624,0.708,0.669,0.657,0.684,0.589,0.621,0.715,0.754,0.563,0.619,0.652,0.678,0.675,0.68,0.65,0.698,0.68,0.709
0.0,0.0,6.64,7.16,17.5,0.0,22.642,10.159,35.192,10.34,19.118,34.246,6.336,8.248,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,22.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,10.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,35.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,10.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,19.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,34.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,6.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
0.0,0.0,6.64,7.16,17.5,8.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.146999999999999,7.151,7.130999999999999,7.138999999999999,7.132,7.135999999999999,7.122,7.172,7.199,7.188,7.197,7.133,7.192,7.146,7.212,7.162,7.324,7.197,7.1209999999999996,7.16,7.13,7.2219999999999995,7.319999999999999,7.2059999999999995,7.162999999999999,7.185,7.192,7.241,7.153,7.151,7.074999999999999,7.129,7.112,7.1209999999999996,7.087,7.135999999999999,7.192,7.138,7.185,7.285,7.197,7.234999999999999,7.199,7.204,7.1,7.167999999999999,7.193,7.202999999999999,7.2139999999999995,7.697,7.687,7.761,7.675,7.698,7.7170000000000005,7.6770000000000005,7.671,7.589,7.6850000000000005,7.704000000000001,7.665,18.201,18.14,18.184,18.174,18.095,18.147,18.113,18.179,18.164,18.197,18.18,18.122,18.182,18.124,18.208,18.169,18.157,18.184,18.089,18.121,18.215,18.254,18.063,18.119,18.152,18.178,18.175,18.18,18.15,18.198,18.18,18.209
12.007,7.146999999999999,0.507,4.177,14.407,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,7.146999999999999,0.0,8.904,66.342,7.606,68.989,10.052,7.601,57.087,10.292,62.917,64.464,48.672,58.884,36.671,23.078,65.512,29.106,28.817,9.697,54.571,22.122,52.969,32.137,62.06,12.212,53.395,69.566,46.027,59.813,58.222,43.159,29.291,20.83,8.52,6.326,35.068,27.134,60.029,55.039,55.751,27.895,24.188,47.31,51.456,19.933,34.646,42.365,10.583,7.919,4.7139999999999995,4.704,4.778,4.691999999999999,4.715,4.734,4.694,4.688,4.606,4.702,4.721,4.6819999999999995,15.108,15.047,15.091,15.081,15.002,15.054,15.02,15.086,15.071,15.104,15.087,15.029,15.089,15.031,15.115,15.076,15.064,15.091,14.996,15.028,15.122,15.161,14.97,15.026,15.059,15.085,15.082,15.087,15.057,15.105,15.087,15.116
12.011,7.151,0.511,4.181,14.411,7.151,7.151,7.151,7.151,7.151,7.151,7.151,7.151,7.151,8.904,0.0,8.881,41.886,7.655,25.679,7.6,16.525,10.292,31.807,6.327,8.221,9.465,9.841,37.388,11.268,12.532,8.345,54.037,12.377,46.477,7.925,8.793,14.15,7.6,24.845,9.201,10.638,13.69,24.15,9.655,23.263,9.333,44.703,34.345,8.929,11.252,17.869,27.518,7.601,7.6,13.741,11.256,30.193,8.56,27.012,7.606,8.059,7.6,4.718,4.708,4.782,4.696,4.719,4.738,4.698,4.692,4.61,4.706,4.725,4.686,15.112,15.051,15.094999999999999,15.084999999999999,15.006,15.058,15.024,15.09,15.075,15.107999999999999,15.091,15.033,15.093,15.035,15.119,15.08,15.068,15.094999999999999,15.0,15.032,15.126,15.165,14.974,15.03,15.062999999999999,15.089,15.086,15.091,15.061,15.109,15.091,15.12
11.991,7.130999999999999,0.491,4.161,14.391,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,7.130999999999999,66.342,8.881,0.0,14.721,11.587,8.88,11.887,8.249,8.59,8.331,7.601,8.241,13.813,44.791,7.92,8.561,11.649,9.201,11.519,15.996,6.966,13.982,9.707,10.736,28.322,32.175,8.182,13.326,8.88,8.694,10.738,10.106,9.99,10.879,52.975,9.631,14.265,8.559,9.026,8.246,7.098,27.192,8.56,13.558,9.2,22.531,7.279,11.572,16.826,4.6979999999999995,4.688,4.762,4.675999999999999,4.699,4.718,4.678,4.672,4.59,4.686,4.705,4.6659999999999995,15.092,15.031,15.075,15.065,14.986,15.038,15.004,15.07,15.055,15.088,15.071,15.013,15.073,15.015,15.099,15.06,15.048,15.075,14.98,15.012,15.106,15.145,14.954,15.01,15.043,15.069,15.066,15.071,15.041,15.089,15.071,15.1
11.999,7.138999999999999,0.499,4.169,14.399000000000001,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.138999999999999,7.606,41.886,14.721,0.0,8.251,10.212,13.538,20.666,22.255,33.646,9.2,23.228,7.716,15.323,6.013,9.201,27.27,7.602,12.532,39.707,8.24,30.452,8.24,6.645,29.299,19.199,8.693,33.292,31.888,9.423,9.973,6.645,19.967,12.853,13.812,18.335,42.8,7.92,7.286,7.854,11.572,31.427,18.888,20.986,8.239,20.346,8.881,9.601,12.853,4.7059999999999995,4.696,4.77,4.683999999999999,4.707,4.726,4.686,4.68,4.598,4.694,4.712999999999999,4.6739999999999995,15.100000000000001,15.039000000000001,15.083,15.073,14.994000000000002,15.046000000000001,15.012,15.078000000000001,15.063,15.096,15.079,15.021,15.081000000000001,15.023000000000001,15.107000000000001,15.068000000000001,15.056000000000001,15.083,14.988000000000001,15.020000000000001,15.114,15.153,14.962000000000002,15.018,15.051,15.077000000000002,15.074000000000002,15.079,15.049000000000001,15.097000000000001,15.079,15.108
11.992,7.132,0.492,4.162,14.392,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,7.132,68.989,7.655,11.587,8.251,0.0,7.716,9.667,7.922,8.2,7.926,6.961,8.241,7.28,16.826,9.787,9.2,48.603,9.209,9.013,12.592,17.012,16.636,9.841,8.246,30.365,8.373,8.881,26.886,22.817,7.606,32.611,6.64,51.309,13.92,17.919,8.429,23.347,8.569,31.624,6.327,14.332,10.28,8.88,15.618,8.56,7.6,6.96,9.079,10.934,4.699,4.689,4.763,4.677,4.7,4.719,4.679,4.673,4.591,4.687,4.7059999999999995,4.667,15.093,15.032,15.075999999999999,15.065999999999999,14.987,15.039,15.004999999999999,15.071,15.056,15.088999999999999,15.072,15.014,15.074,15.016,15.1,15.061,15.049,15.075999999999999,14.981,15.013,15.107,15.145999999999999,14.955,15.011,15.043999999999999,15.07,15.067,15.072,15.042,15.09,15.072,15.100999999999999
11.996,7.135999999999999,0.496,4.166,14.396,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,7.135999999999999,10.052,25.679,8.88,10.212,7.716,0.0,6.327,9.973,10.114,6.328,8.56,10.02,6.961,9.974,7.28,9.201,8.165,7.601,9.53,13.947,47.571,21.804,6.663,6.96,6.965,10.16,8.56,29.759,7.941,6.96,11.31,10.064,26.223,52.144,18.583,6.639,16.505,8.56,21.397,7.92,7.921,10.384,8.88,15.359,9.521,9.84,8.88,18.286,9.385,4.703,4.6930000000000005,4.767,4.681,4.704000000000001,4.723000000000001,4.683000000000001,4.6770000000000005,4.595000000000001,4.691000000000001,4.710000000000001,4.671,15.097000000000001,15.036000000000001,15.08,15.07,14.991000000000001,15.043000000000001,15.009,15.075000000000001,15.06,15.093,15.076,15.018,15.078000000000001,15.020000000000001,15.104000000000001,15.065000000000001,15.053,15.08,14.985000000000001,15.017000000000001,15.111,15.15,14.959000000000001,15.015,15.048,15.074000000000002,15.071000000000002,15.076,15.046000000000001,15.094000000000001,15.076,15.105
